millimeters,steps
63.6,25268
63.6,25269
63.6,25270
63.6,25271
63.61,25272
63.61,25273
63.61,25274
63.61,25275
63.62,25276
63.62,25277
63.62,25278
63.62,25279
63.63,25280
63.63,25281
63.63,25282
63.63,25283
63.64,25284
63.64,25285
63.64,25286
63.64,25287
63.65,25288
63.65,25289
63.65,25290
63.65,25291
63.66,25292
63.66,25293
63.66,25294
63.66,25295
63.67,25296
63.67,25297
63.67,25298
63.67,25299
63.68,25300
63.68,25301
63.68,25302
63.68,25303
63.69,25304
63.69,25305
63.69,25306
63.69,25307
63.7,25308
63.7,25309
63.7,25310
63.7,25311
63.71,25312
63.71,25313
63.71,25314
63.72,25315
63.72,25316
63.72,25317
63.72,25318
63.73,25319
63.73,25320
63.73,25321
63.73,25322
63.74,25323
63.74,25324
63.74,25325
63.74,25326
63.75,25327
63.75,25328
63.75,25329
63.75,25330
63.76,25331
63.76,25332
63.76,25333
63.76,25334
63.77,25335
63.77,25336
63.77,25337
63.77,25338
63.78,25339
63.78,25340
63.78,25341
63.78,25342
63.79,25343
63.79,25344
63.79,25345
63.79,25346
63.8,25347
63.8,25348
63.8,25349
63.8,25350
63.81,25351
63.81,25352
63.81,25353
63.81,25354
63.82,25355
63.82,25356
63.82,25357
63.82,25358
63.83,25359
63.83,25360
63.83,25361
63.83,25362
63.84,25363
63.84,25364
63.84,25365
63.84,25366
63.85,25367
63.85,25368
63.85,25369
63.85,25370
63.86,25371
63.86,25372
63.86,25373
63.86,25374
63.87,25375
63.87,25376
63.87,25377
63.87,25378
63.88,25379
63.88,25380
63.88,25381
63.88,25382
63.89,25383
63.89,25384
63.89,25385
63.89,25386
63.9,25387
63.9,25388
63.9,25389
63.9,25390
63.91,25391
63.91,25392
63.91,25393
63.91,25394
63.92,25395
63.92,25396
63.92,25397
63.92,25398
63.93,25399
63.93,25400
63.93,25401
63.93,25402
63.94,25403
63.94,25404
63.94,25405
63.94,25406
63.95,25407
63.95,25408
63.95,25409
63.95,25410
63.96,25411
63.96,25412
63.96,25413
63.96,25414
63.97,25415
63.97,25416
63.97,25417
63.98,25418
63.98,25419
63.98,25420
63.98,25421
63.99,25422
63.99,25423
63.99,25424
63.99,25425
64.0,25426
64.0,25427
64.0,25428
64.0,25429
64.01,25430
64.01,25431
64.01,25432
64.01,25433
64.02,25434
64.02,25435
64.02,25436
64.02,25437
64.03,25438
64.03,25439
64.03,25440
64.03,25441
64.04,25442
64.04,25443
64.04,25444
64.04,25445
64.05,25446
64.05,25447
64.05,25448
64.05,25449
64.06,25450
64.06,25451
64.06,25452
64.06,25453
64.07,25454
64.07,25455
64.07,25456
64.07,25457
64.08,25458
64.08,25459
64.08,25460
64.08,25461
64.09,25462
64.09,25463
64.09,25464
64.09,25465
64.1,25466
64.1,25467
64.1,25468
64.1,25469
64.11,25470
64.11,25471
64.11,25472
64.11,25473
64.12,25474
64.12,25475
64.12,25476
64.12,25477
64.13,25478
64.13,25479
64.13,25480
64.13,25481
64.14,25482
64.14,25483
64.14,25484
64.14,25485
64.15,25486
64.15,25487
64.15,25488
64.15,25489
64.16,25490
64.16,25491
64.16,25492
64.16,25493
64.17,25494
64.17,25495
64.17,25496
64.17,25497
64.18,25498
64.18,25499
64.18,25500
64.18,25501
64.19,25502
64.19,25503
64.19,25504
64.19,25505
64.2,25506
64.2,25507
64.2,25508
64.2,25509
64.21,25510
64.21,25511
64.21,25512
64.21,25513
64.22,25514
64.22,25515
64.22,25516
64.22,25517
64.23,25518
64.23,25519
64.23,25520
64.24,25521
64.24,25522
64.24,25523
64.24,25524
64.25,25525
64.25,25526
64.25,25527
64.25,25528
64.26,25529
64.26,25530
64.26,25531
64.26,25532
64.27,25533
64.27,25534
64.27,25535
64.27,25536
64.28,25537
64.28,25538
64.28,25539
64.28,25540
64.29,25541
64.29,25542
64.29,25543
64.29,25544
64.3,25545
64.3,25546
64.3,25547
64.3,25548
64.31,25549
64.31,25550
64.31,25551
64.31,25552
64.32,25553
64.32,25554
64.32,25555
64.32,25556
64.33,25557
64.33,25558
64.33,25559
64.33,25560
64.34,25561
64.34,25562
64.34,25563
64.34,25564
64.35,25565
64.35,25566
64.35,25567
64.35,25568
64.36,25569
64.36,25570
64.36,25571
64.36,25572
64.37,25573
64.37,25574
64.37,25575
64.37,25576
64.38,25577
64.38,25578
64.38,25579
64.38,25580
64.39,25581
64.39,25582
64.39,25583
64.39,25584
64.4,25585
64.4,25586
64.4,25587
64.4,25588
64.41,25589
64.41,25590
64.41,25591
64.41,25592
64.42,25593
64.42,25594
64.42,25595
64.42,25596
64.43,25597
64.43,25598
64.43,25599
64.43,25600
64.44,25601
64.44,25602
64.44,25603
64.44,25604
64.45,25605
64.45,25606
64.45,25607
64.45,25608
64.46,25609
64.46,25610
64.46,25611
64.46,25612
64.47,25613
64.47,25614
64.47,25615
64.47,25616
64.48,25617
64.48,25618
64.48,25619
64.48,25620
64.49,25621
64.49,25622
64.49,25623
64.49,25624
64.5,25625
64.5,25626
64.5,25627
64.51,25628
64.51,25629
64.51,25630
64.51,25631
64.52,25632
64.52,25633
64.52,25634
64.52,25635
64.53,25636
64.53,25637
64.53,25638
64.53,25639
64.54,25640
64.54,25641
64.54,25642
64.54,25643
64.55,25644
64.55,25645
64.55,25646
64.55,25647
64.56,25648
64.56,25649
64.56,25650
64.56,25651
64.57,25652
64.57,25653
64.57,25654
64.57,25655
64.58,25656
64.58,25657
64.58,25658
64.58,25659
64.59,25660
64.59,25661
64.59,25662
64.59,25663
64.6,25664
64.6,25665
64.6,25666
64.6,25667
64.61,25668
64.61,25669
64.61,25670
64.61,25671
64.62,25672
64.62,25673
64.62,25674
64.62,25675
64.63,25676
64.63,25677
64.63,25678
64.63,25679
64.64,25680
64.64,25681
64.64,25682
64.64,25683
64.65,25684
64.65,25685
64.65,25686
64.65,25687
64.66,25688
64.66,25689
64.66,25690
64.66,25691
64.67,25692
64.67,25693
64.67,25694
64.67,25695
64.68,25696
64.68,25697
64.68,25698
64.68,25699
64.69,25700
64.69,25701
64.69,25702
64.69,25703
64.7,25704
64.7,25705
64.7,25706
64.7,25707
64.71,25708
64.71,25709
64.71,25710
64.71,25711
64.72,25712
64.72,25713
64.72,25714
64.72,25715
64.73,25716
64.73,25717
64.73,25718
64.73,25719
64.74,25720
64.74,25721
64.74,25722
64.74,25723
64.75,25724
64.75,25725
64.75,25726
64.75,25727
64.76,25728
64.76,25729
64.76,25730
64.77,25731
64.77,25732
64.77,25733
64.77,25734
64.78,25735
64.78,25736
64.78,25737
64.78,25738
64.79,25739
64.79,25740
64.79,25741
64.79,25742
64.8,25743
64.8,25744
64.8,25745
64.8,25746
64.81,25747
64.81,25748
64.81,25749
64.81,25750
64.82,25751
64.82,25752
64.82,25753
64.82,25754
64.83,25755
64.83,25756
64.83,25757
64.83,25758
64.84,25759
64.84,25760
64.84,25761
64.84,25762
64.85,25763
64.85,25764
64.85,25765
64.85,25766
64.86,25767
64.86,25768
64.86,25769
64.86,25770
64.87,25771
64.87,25772
64.87,25773
64.87,25774
64.88,25775
64.88,25776
64.88,25777
64.88,25778
64.89,25779
64.89,25780
64.89,25781
64.89,25782
64.9,25783
64.9,25784
64.9,25785
64.9,25786
64.91,25787
64.91,25788
64.91,25789
64.91,25790
64.92,25791
64.92,25792
64.92,25793
64.92,25794
64.93,25795
64.93,25796
64.93,25797
64.93,25798
64.94,25799
64.94,25800
64.94,25801
64.94,25802
64.95,25803
64.95,25804
64.95,25805
64.95,25806
64.96,25807
64.96,25808
64.96,25809
64.96,25810
64.97,25811
64.97,25812
64.97,25813
64.97,25814
64.98,25815
64.98,25816
64.98,25817
64.98,25818
64.99,25819
64.99,25820
64.99,25821
64.99,25822
65.0,25823
65.0,25824
65.0,25825
65.0,25826
65.01,25827
65.01,25828
65.01,25829
65.01,25830
65.02,25831
65.02,25832
65.02,25833
65.03,25834
65.03,25835
65.03,25836
65.03,25837
65.04,25838
65.04,25839
65.04,25840
65.04,25841
65.05,25842
65.05,25843
65.05,25844
65.05,25845
65.06,25846
65.06,25847
65.06,25848
65.06,25849
65.07,25850
65.07,25851
65.07,25852
65.07,25853
65.08,25854
65.08,25855
65.08,25856
65.08,25857
65.09,25858
65.09,25859
65.09,25860
65.09,25861
65.1,25862
65.1,25863
65.1,25864
65.1,25865
65.11,25866
65.11,25867
65.11,25868
65.11,25869
65.12,25870
65.12,25871
65.12,25872
65.12,25873
65.13,25874
65.13,25875
65.13,25876
65.13,25877
65.14,25878
65.14,25879
65.14,25880
65.14,25881
65.15,25882
65.15,25883
65.15,25884
65.15,25885
65.16,25886
65.16,25887
65.16,25888
65.16,25889
65.17,25890
65.17,25891
65.17,25892
65.17,25893
65.18,25894
65.18,25895
65.18,25896
65.18,25897
65.19,25898
65.19,25899
65.19,25900
65.19,25901
65.2,25902
65.2,25903
65.2,25904
65.2,25905
65.21,25906
65.21,25907
65.21,25908
65.21,25909
65.22,25910
65.22,25911
65.22,25912
65.22,25913
65.23,25914
65.23,25915
65.23,25916
65.23,25917
65.24,25918
65.24,25919
65.24,25920
65.24,25921
65.25,25922
65.25,25923
65.25,25924
65.25,25925
65.26,25926
65.26,25927
65.26,25928
65.26,25929
65.27,25930
65.27,25931
65.27,25932
65.27,25933
65.28,25934
65.28,25935
65.28,25936
65.28,25937
65.29,25938
65.29,25939
65.29,25940
65.3,25941
65.3,25942
65.3,25943
65.3,25944
65.31,25945
65.31,25946
65.31,25947
65.31,25948
65.32,25949
65.32,25950
65.32,25951
65.32,25952
65.33,25953
65.33,25954
65.33,25955
65.33,25956
65.34,25957
65.34,25958
65.34,25959
65.34,25960
65.35,25961
65.35,25962
65.35,25963
65.35,25964
65.36,25965
65.36,25966
65.36,25967
65.36,25968
65.37,25969
65.37,25970
65.37,25971
65.37,25972
65.38,25973
65.38,25974
65.38,25975
65.38,25976
65.39,25977
65.39,25978
65.39,25979
65.39,25980
65.4,25981
65.4,25982
65.4,25983
65.4,25984
65.41,25985
65.41,25986
65.41,25987
65.41,25988
65.42,25989
65.42,25990
65.42,25991
65.42,25992
65.43,25993
65.43,25994
65.43,25995
65.43,25996
65.44,25997
65.44,25998
65.44,25999
65.44,26000
65.45,26001
65.45,26002
65.45,26003
65.45,26004
65.46,26005
65.46,26006
65.46,26007
65.46,26008
65.47,26009
65.47,26010
65.47,26011
65.47,26012
65.48,26013
65.48,26014
65.48,26015
65.48,26016
65.49,26017
65.49,26018
65.49,26019
65.49,26020
65.5,26021
65.5,26022
65.5,26023
65.5,26024
65.51,26025
65.51,26026
65.51,26027
65.51,26028
65.52,26029
65.52,26030
65.52,26031
65.52,26032
65.53,26033
65.53,26034
65.53,26035
65.53,26036
65.54,26037
65.54,26038
65.54,26039
65.54,26040
65.55,26041
65.55,26042
65.55,26043
65.56,26044
65.56,26045
65.56,26046
65.56,26047
65.57,26048
65.57,26049
65.57,26050
65.57,26051
65.58,26052
65.58,26053
65.58,26054
65.58,26055
65.59,26056
65.59,26057
65.59,26058
65.59,26059
65.6,26060
65.6,26061
65.6,26062
65.6,26063
65.61,26064
65.61,26065
65.61,26066
65.61,26067
65.62,26068
65.62,26069
65.62,26070
65.62,26071
65.63,26072
65.63,26073
65.63,26074
65.63,26075
65.64,26076
65.64,26077
65.64,26078
65.64,26079
65.65,26080
65.65,26081
65.65,26082
65.65,26083
65.66,26084
65.66,26085
65.66,26086
65.66,26087
65.67,26088
65.67,26089
65.67,26090
65.67,26091
65.68,26092
65.68,26093
65.68,26094
65.68,26095
65.69,26096
65.69,26097
65.69,26098
65.69,26099
65.7,26100
65.7,26101
65.7,26102
65.7,26103
65.71,26104
65.71,26105
65.71,26106
65.71,26107
65.72,26108
65.72,26109
65.72,26110
65.72,26111
65.73,26112
65.73,26113
65.73,26114
65.73,26115
65.74,26116
65.74,26117
65.74,26118
65.74,26119
65.75,26120
65.75,26121
65.75,26122
65.75,26123
65.76,26124
65.76,26125
65.76,26126
65.76,26127
65.77,26128
65.77,26129
65.77,26130
65.77,26131
65.78,26132
65.78,26133
65.78,26134
65.78,26135
65.79,26136
65.79,26137
65.79,26138
65.79,26139
65.8,26140
65.8,26141
65.8,26142
65.8,26143
65.81,26144
65.81,26145
65.81,26146
65.82,26147
65.82,26148
65.82,26149
65.82,26150
65.83,26151
65.83,26152
65.83,26153
65.83,26154
65.84,26155
65.84,26156
65.84,26157
65.84,26158
65.85,26159
65.85,26160
65.85,26161
65.85,26162
65.86,26163
65.86,26164
65.86,26165
65.86,26166
65.87,26167
65.87,26168
65.87,26169
65.87,26170
65.88,26171
65.88,26172
65.88,26173
65.88,26174
65.89,26175
65.89,26176
65.89,26177
65.89,26178
65.9,26179
65.9,26180
65.9,26181
65.9,26182
65.91,26183
65.91,26184
65.91,26185
65.91,26186
65.92,26187
65.92,26188
65.92,26189
65.92,26190
65.93,26191
65.93,26192
65.93,26193
65.93,26194
65.94,26195
65.94,26196
65.94,26197
65.94,26198
65.95,26199
65.95,26200
65.95,26201
65.95,26202
65.96,26203
65.96,26204
65.96,26205
65.96,26206
65.97,26207
65.97,26208
65.97,26209
65.97,26210
65.98,26211
65.98,26212
65.98,26213
65.98,26214
65.99,26215
65.99,26216
65.99,26217
65.99,26218
66.0,26219
66.0,26220
66.0,26221
66.0,26222
66.01,26223
66.01,26224
66.01,26225
66.01,26226
66.02,26227
66.02,26228
66.02,26229
66.02,26230
66.03,26231
66.03,26232
66.03,26233
66.03,26234
66.04,26235
66.04,26236
66.04,26237
66.04,26238
66.05,26239
66.05,26240
66.05,26241
66.05,26242
66.06,26243
66.06,26244
66.06,26245
66.06,26246
66.07,26247
66.07,26248
66.07,26249
66.08,26250
66.08,26251
66.08,26252
66.08,26253
66.09,26254
66.09,26255
66.09,26256
66.09,26257
66.1,26258
66.1,26259
66.1,26260
66.1,26261
66.11,26262
66.11,26263
66.11,26264
66.11,26265
66.12,26266
66.12,26267
66.12,26268
66.12,26269
66.13,26270
66.13,26271
66.13,26272
66.13,26273
66.14,26274
66.14,26275
66.14,26276
66.14,26277
66.15,26278
66.15,26279
66.15,26280
66.15,26281
66.16,26282
66.16,26283
66.16,26284
66.16,26285
66.17,26286
66.17,26287
66.17,26288
66.17,26289
66.18,26290
66.18,26291
66.18,26292
66.18,26293
66.19,26294
66.19,26295
66.19,26296
66.19,26297
66.2,26298
66.2,26299
66.2,26300
66.2,26301
66.21,26302
66.21,26303
66.21,26304
66.21,26305
66.22,26306
66.22,26307
66.22,26308
66.22,26309
66.23,26310
66.23,26311
66.23,26312
66.23,26313
66.24,26314
66.24,26315
66.24,26316
66.24,26317
66.25,26318
66.25,26319
66.25,26320
66.25,26321
66.26,26322
66.26,26323
66.26,26324
66.26,26325
66.27,26326
66.27,26327
66.27,26328
66.27,26329
66.28,26330
66.28,26331
66.28,26332
66.28,26333
66.29,26334
66.29,26335
66.29,26336
66.29,26337
66.3,26338
66.3,26339
66.3,26340
66.3,26341
66.31,26342
66.31,26343
66.31,26344
66.31,26345
66.32,26346
66.32,26347
66.32,26348
66.32,26349
66.33,26350
66.33,26351
66.33,26352
66.33,26353
66.34,26354
66.34,26355
66.34,26356
66.35,26357
66.35,26358
66.35,26359
66.35,26360
66.36,26361
66.36,26362
66.36,26363
66.36,26364
66.37,26365
66.37,26366
66.37,26367
66.37,26368
66.38,26369
66.38,26370
66.38,26371
66.38,26372
66.39,26373
66.39,26374
66.39,26375
66.39,26376
66.4,26377
66.4,26378
66.4,26379
66.4,26380
66.41,26381
66.41,26382
66.41,26383
66.41,26384
66.42,26385
66.42,26386
66.42,26387
66.42,26388
66.43,26389
66.43,26390
66.43,26391
66.43,26392
66.44,26393
66.44,26394
66.44,26395
66.44,26396
66.45,26397
66.45,26398
66.45,26399
66.45,26400
66.46,26401
66.46,26402
66.46,26403
66.46,26404
66.47,26405
66.47,26406
66.47,26407
66.47,26408
66.48,26409
66.48,26410
66.48,26411
66.48,26412
66.49,26413
66.49,26414
66.49,26415
66.49,26416
66.5,26417
66.5,26418
66.5,26419
66.5,26420
66.51,26421
66.51,26422
66.51,26423
66.51,26424
66.52,26425
66.52,26426
66.52,26427
66.52,26428
66.53,26429
66.53,26430
66.53,26431
66.53,26432
66.54,26433
66.54,26434
66.54,26435
66.54,26436
66.55,26437
66.55,26438
66.55,26439
66.55,26440
66.56,26441
66.56,26442
66.56,26443
66.56,26444
66.57,26445
66.57,26446
66.57,26447
66.57,26448
66.58,26449
66.58,26450
66.58,26451
66.58,26452
66.59,26453
66.59,26454
66.59,26455
66.59,26456
66.6,26457
66.6,26458
66.6,26459
66.61,26460
66.61,26461
66.61,26462
66.61,26463
66.62,26464
66.62,26465
66.62,26466
66.62,26467
66.63,26468
66.63,26469
66.63,26470
66.63,26471
66.64,26472
66.64,26473
66.64,26474
66.64,26475
66.65,26476
66.65,26477
66.65,26478
66.65,26479
66.66,26480
66.66,26481
66.66,26482
66.66,26483
66.67,26484
66.67,26485
66.67,26486
66.67,26487
66.68,26488
66.68,26489
66.68,26490
66.68,26491
66.69,26492
66.69,26493
66.69,26494
66.69,26495
66.7,26496
66.7,26497
66.7,26498
66.7,26499
66.71,26500
66.71,26501
66.71,26502
66.71,26503
66.72,26504
66.72,26505
66.72,26506
66.72,26507
66.73,26508
66.73,26509
66.73,26510
66.73,26511
66.74,26512
66.74,26513
66.74,26514
66.74,26515
66.75,26516
66.75,26517
66.75,26518
66.75,26519
66.76,26520
66.76,26521
66.76,26522
66.76,26523
66.77,26524
66.77,26525
66.77,26526
66.77,26527
66.78,26528
66.78,26529
66.78,26530
66.78,26531
66.79,26532
66.79,26533
66.79,26534
66.79,26535
66.8,26536
66.8,26537
66.8,26538
66.8,26539
66.81,26540
66.81,26541
66.81,26542
66.81,26543
66.82,26544
66.82,26545
66.82,26546
66.82,26547
66.83,26548
66.83,26549
66.83,26550
66.83,26551
66.84,26552
66.84,26553
66.84,26554
66.84,26555
66.85,26556
66.85,26557
66.85,26558
66.85,26559
66.86,26560
66.86,26561
66.86,26562
66.87,26563
66.87,26564
66.87,26565
66.87,26566
66.88,26567
66.88,26568
66.88,26569
66.88,26570
66.89,26571
66.89,26572
66.89,26573
66.89,26574
66.9,26575
66.9,26576
66.9,26577
66.9,26578
66.91,26579
66.91,26580
66.91,26581
66.91,26582
66.92,26583
66.92,26584
66.92,26585
66.92,26586
66.93,26587
66.93,26588
66.93,26589
66.93,26590
66.94,26591
66.94,26592
66.94,26593
66.94,26594
66.95,26595
66.95,26596
66.95,26597
66.95,26598
66.96,26599
66.96,26600
66.96,26601
66.96,26602
66.97,26603
66.97,26604
66.97,26605
66.97,26606
66.98,26607
66.98,26608
66.98,26609
66.98,26610
66.99,26611
66.99,26612
66.99,26613
66.99,26614
67.0,26615
67.0,26616
67.0,26617
67.0,26618
67.01,26619
67.01,26620
67.01,26621
67.01,26622
67.02,26623
67.02,26624
67.02,26625
67.02,26626
67.03,26627
67.03,26628
67.03,26629
67.03,26630
67.04,26631
67.04,26632
67.04,26633
67.04,26634
67.05,26635
67.05,26636
67.05,26637
67.05,26638
67.06,26639
67.06,26640
67.06,26641
67.06,26642
67.07,26643
67.07,26644
67.07,26645
67.07,26646
67.08,26647
67.08,26648
67.08,26649
67.08,26650
67.09,26651
67.09,26652
67.09,26653
67.09,26654
67.1,26655
67.1,26656
67.1,26657
67.1,26658
67.11,26659
67.11,26660
67.11,26661
67.11,26662
67.12,26663
67.12,26664
67.12,26665
67.12,26666
67.13,26667
67.13,26668
67.13,26669
67.14,26670
67.14,26671
67.14,26672
67.14,26673
67.15,26674
67.15,26675
67.15,26676
67.15,26677
67.16,26678
67.16,26679
67.16,26680
67.16,26681
67.17,26682
67.17,26683
67.17,26684
67.17,26685
67.18,26686
67.18,26687
67.18,26688
67.18,26689
67.19,26690
67.19,26691
67.19,26692
67.19,26693
67.2,26694
67.2,26695
67.2,26696
67.2,26697
67.21,26698
67.21,26699
67.21,26700
67.21,26701
67.22,26702
67.22,26703
67.22,26704
67.22,26705
67.23,26706
67.23,26707
67.23,26708
67.23,26709
67.24,26710
67.24,26711
67.24,26712
67.24,26713
67.25,26714
67.25,26715
67.25,26716
67.25,26717
67.26,26718
67.26,26719
67.26,26720
67.26,26721
67.27,26722
67.27,26723
67.27,26724
67.27,26725
67.28,26726
67.28,26727
67.28,26728
67.28,26729
67.29,26730
67.29,26731
67.29,26732
67.29,26733
67.3,26734
67.3,26735
67.3,26736
67.3,26737
67.31,26738
67.31,26739
67.31,26740
67.31,26741
67.32,26742
67.32,26743
67.32,26744
67.32,26745
67.33,26746
67.33,26747
67.33,26748
67.33,26749
67.34,26750
67.34,26751
67.34,26752
67.34,26753
67.35,26754
67.35,26755
67.35,26756
67.35,26757
67.36,26758
67.36,26759
67.36,26760
67.36,26761
67.37,26762
67.37,26763
67.37,26764
67.37,26765
67.38,26766
67.38,26767
67.38,26768
67.38,26769
67.39,26770
67.39,26771
67.39,26772
67.4,26773
67.4,26774
67.4,26775
67.4,26776
67.41,26777
67.41,26778
67.41,26779
67.41,26780
67.42,26781
67.42,26782
67.42,26783
67.42,26784
67.43,26785
67.43,26786
67.43,26787
67.43,26788
67.44,26789
67.44,26790
67.44,26791
67.44,26792
67.45,26793
67.45,26794
67.45,26795
67.45,26796
67.46,26797
67.46,26798
67.46,26799
67.46,26800
67.47,26801
67.47,26802
67.47,26803
67.47,26804
67.48,26805
67.48,26806
67.48,26807
67.48,26808
67.49,26809
67.49,26810
67.49,26811
67.49,26812
67.5,26813
67.5,26814
67.5,26815
67.5,26816
67.51,26817
67.51,26818
67.51,26819
67.51,26820
67.52,26821
67.52,26822
67.52,26823
67.52,26824
67.53,26825
67.53,26826
67.53,26827
67.53,26828
67.54,26829
67.54,26830
67.54,26831
67.54,26832
67.55,26833
67.55,26834
67.55,26835
67.55,26836
67.56,26837
67.56,26838
67.56,26839
67.56,26840
67.57,26841
67.57,26842
67.57,26843
67.57,26844
67.58,26845
67.58,26846
67.58,26847
67.58,26848
67.59,26849
67.59,26850
67.59,26851
67.59,26852
67.6,26853
67.6,26854
67.6,26855
67.6,26856
67.61,26857
67.61,26858
67.61,26859
67.61,26860
67.62,26861
67.62,26862
67.62,26863
67.62,26864
67.63,26865
67.63,26866
67.63,26867
67.63,26868
67.64,26869
67.64,26870
67.64,26871
67.64,26872
67.65,26873
67.65,26874
67.65,26875
67.66,26876
67.66,26877
67.66,26878
67.66,26879
67.67,26880
67.67,26881
67.67,26882
67.67,26883
67.68,26884
67.68,26885
67.68,26886
67.68,26887
67.69,26888
67.69,26889
67.69,26890
67.69,26891
67.7,26892
67.7,26893
67.7,26894
67.7,26895
67.71,26896
67.71,26897
67.71,26898
67.71,26899
67.72,26900
67.72,26901
67.72,26902
67.72,26903
67.73,26904
67.73,26905
67.73,26906
67.73,26907
67.74,26908
67.74,26909
67.74,26910
67.74,26911
67.75,26912
67.75,26913
67.75,26914
67.75,26915
67.76,26916
67.76,26917
67.76,26918
67.76,26919
67.77,26920
67.77,26921
67.77,26922
67.77,26923
67.78,26924
67.78,26925
67.78,26926
67.78,26927
67.79,26928
67.79,26929
67.79,26930
67.79,26931
67.8,26932
67.8,26933
67.8,26934
67.8,26935
67.81,26936
67.81,26937
67.81,26938
67.81,26939
67.82,26940
67.82,26941
67.82,26942
67.82,26943
67.83,26944
67.83,26945
67.83,26946
67.83,26947
67.84,26948
67.84,26949
67.84,26950
67.84,26951
67.85,26952
67.85,26953
67.85,26954
67.85,26955
67.86,26956
67.86,26957
67.86,26958
67.86,26959
67.87,26960
67.87,26961
67.87,26962
67.87,26963
67.88,26964
67.88,26965
67.88,26966
67.88,26967
67.89,26968
67.89,26969
67.89,26970
67.89,26971
67.9,26972
67.9,26973
67.9,26974
67.9,26975
67.91,26976
67.91,26977
67.91,26978
67.91,26979
67.92,26980
67.92,26981
67.92,26982
67.93,26983
67.93,26984
67.93,26985
67.93,26986
67.94,26987
67.94,26988
67.94,26989
67.94,26990
67.95,26991
67.95,26992
67.95,26993
67.95,26994
67.96,26995
67.96,26996
67.96,26997
67.96,26998
67.97,26999
67.97,27000
67.97,27001
67.97,27002
67.98,27003
67.98,27004
67.98,27005
67.98,27006
67.99,27007
67.99,27008
67.99,27009
67.99,27010
68.0,27011
68.0,27012
68.0,27013
68.0,27014
68.01,27015
68.01,27016
68.01,27017
68.01,27018
68.02,27019
68.02,27020
68.02,27021
68.02,27022
68.03,27023
68.03,27024
68.03,27025
68.03,27026
68.04,27027
68.04,27028
68.04,27029
68.04,27030
68.05,27031
68.05,27032
68.05,27033
68.05,27034
68.06,27035
68.06,27036
68.06,27037
68.06,27038
68.07,27039
68.07,27040
68.07,27041
68.07,27042
68.08,27043
68.08,27044
68.08,27045
68.08,27046
68.09,27047
68.09,27048
68.09,27049
68.09,27050
68.1,27051
68.1,27052
68.1,27053
68.1,27054
68.11,27055
68.11,27056
68.11,27057
68.11,27058
68.12,27059
68.12,27060
68.12,27061
68.12,27062
68.13,27063
68.13,27064
68.13,27065
68.13,27066
68.14,27067
68.14,27068
68.14,27069
68.14,27070
68.15,27071
68.15,27072
68.15,27073
68.15,27074
68.16,27075
68.16,27076
68.16,27077
68.16,27078
68.17,27079
68.17,27080
68.17,27081
68.17,27082
68.18,27083
68.18,27084
68.18,27085
68.19,27086
68.19,27087
68.19,27088
68.19,27089
68.2,27090
68.2,27091
68.2,27092
68.2,27093
68.21,27094
68.21,27095
68.21,27096
68.21,27097
68.22,27098
68.22,27099
68.22,27100
68.22,27101
68.23,27102
68.23,27103
68.23,27104
68.23,27105
68.24,27106
68.24,27107
68.24,27108
68.24,27109
68.25,27110
68.25,27111
68.25,27112
68.25,27113
68.26,27114
68.26,27115
68.26,27116
68.26,27117
68.27,27118
68.27,27119
68.27,27120
68.27,27121
68.28,27122
68.28,27123
68.28,27124
68.28,27125
68.29,27126
68.29,27127
68.29,27128
68.29,27129
68.3,27130
68.3,27131
68.3,27132
68.3,27133
68.31,27134
68.31,27135
68.31,27136
68.31,27137
68.32,27138
68.32,27139
68.32,27140
68.32,27141
68.33,27142
68.33,27143
68.33,27144
68.33,27145
68.34,27146
68.34,27147
68.34,27148
68.34,27149
68.35,27150
68.35,27151
68.35,27152
68.35,27153
68.36,27154
68.36,27155
68.36,27156
68.36,27157
68.37,27158
68.37,27159
68.37,27160
68.37,27161
68.38,27162
68.38,27163
68.38,27164
68.38,27165
68.39,27166
68.39,27167
68.39,27168
68.39,27169
68.4,27170
68.4,27171
68.4,27172
68.4,27173
68.41,27174
68.41,27175
68.41,27176
68.41,27177
68.42,27178
68.42,27179
68.42,27180
68.42,27181
68.43,27182
68.43,27183
68.43,27184
68.43,27185
68.44,27186
68.44,27187
68.44,27188
68.45,27189
68.45,27190
68.45,27191
68.45,27192
68.46,27193
68.46,27194
68.46,27195
68.46,27196
68.47,27197
68.47,27198
68.47,27199
68.47,27200
68.48,27201
68.48,27202
68.48,27203
68.48,27204
68.49,27205
68.49,27206
68.49,27207
68.49,27208
68.5,27209
68.5,27210
68.5,27211
68.5,27212
68.51,27213
68.51,27214
68.51,27215
68.51,27216
68.52,27217
68.52,27218
68.52,27219
68.52,27220
68.53,27221
68.53,27222
68.53,27223
68.53,27224
68.54,27225
68.54,27226
68.54,27227
68.54,27228
68.55,27229
68.55,27230
68.55,27231
68.55,27232
68.56,27233
68.56,27234
68.56,27235
68.56,27236
68.57,27237
68.57,27238
68.57,27239
68.57,27240
68.58,27241
68.58,27242
68.58,27243
68.58,27244
68.59,27245
68.59,27246
68.59,27247
68.59,27248
68.6,27249
68.6,27250
68.6,27251
68.6,27252
68.61,27253
68.61,27254
68.61,27255
68.61,27256
68.62,27257
68.62,27258
68.62,27259
68.62,27260
68.63,27261
68.63,27262
68.63,27263
68.63,27264
68.64,27265
